55,15.262,-0.349,-43.717,-558.4,-69947.2
56,14.917,-0.345,-44.062,-552,-70499.2
57,14.576,-0.341,-44.403,-545.6,-71044.8
58,14.237,-0.339,-44.742,-542.4,-71587.2
59,13.9,-0.337,-45.079,-539.2,-72126.4
60,13.566,-0.334,-45.413,-534.4,-72660.8
61,13.233,-0.333,-45.746,-532.8,-73193.6
62,12.902,-0.331,-46.077,-529.6,-73723.2
63,12.573,-0.329,-46.406,-526.4,-74249.6
64,12.244,-0.329,-46.735,-526.4,-74776
65,11.916,-0.328,-47.063,-524.8,-75300.8
66,11.588,-0.328,-47.391,-524.8,-75825.6
67,11.261,-0.327,-47.718,-523.2,-76348.8
68,10.933,-0.328,-48.046,-524.8,-76873.6
69,10.604,-0.329,-48.375,-526.4,-77400
70,10.274,-0.33,-48.705,-528,-77928
71,9.942,-0.332,-49.037,-531.2,-78459.2
72,9.609,-0.333,-49.37,-532.8,-78992
73,9.273,-0.336,-49.706,-537.6,-79529.6
74,8.934,-0.339,-50.045,-542.4,-80072
75,8.591,-0.343,-50.388,-548.8,-80620.8
76,8.244,-0.347,-50.735,-555.2,-81176
77,7.892,-0.352,-51.087,-563.2,-81739.2
78,7.535,-0.357,-51.444,-571.2,-82310.4
79,7.17,-0.365,-51.809,-584,-82894.4
80,6.798,-0.372,-52.181,-595.2,-83489.6
81,6.416,-0.382,-52.563,-611.2,-84100.8
82,6.023,-0.393,-52.956,-628.8,-84729.6
83,5.617,-0.406,-53.362,-649.6,-85379.2
84,5.194,-0.423,-53.785,-676.8,-86056
85,4.75,-0.444,-54.229,-710.4,-86766.4
86,4.28,-0.47,-54.699,-752,-87518.4
87,3.77,-0.51,-55.209,-816,-88334.4
88,3.198,-0.572,-55.781,-915.2,-89249.6
89,2.475,-0.723,-56.504,-1156.8,-90406.4
